"0","#| echo: false"
"0","ggplot(ohtani, aes(x = pitch_type)) +"
"0","  geom_bar(aes(fill = type)) +"
"0","  geom_text(stat = ""count"", "
"0","            aes(label = after_stat(count)),"
"0","            vjust = -0.5, hjust = 0.5) +"
"0","  scale_x_discrete(labels = c(""Curveball"","
"0","                                ""Cutter*"","
"0","                                ""4-Seam*"","
"0","                                ""Splitter"","
"0","                                ""Sinker"","
"0","                                ""Slider"","
"0","                                ""Sweeper*"")) +"
"0","  scale_fill_brewer(name = ""Result"", "
"0","                    labels = c(""Ball"","
"0","                               ""Strike"","
"0","                               ""Strikeout""), "
"0","                    palette = ""Set3"") +"
"0","  xlab(""Pitch Type"") +"
"0","  ylab(NULL) +"
"0","  labs(title = ""Pitch counts"","
"0","       caption = ""* indicates primary pitch"") + "
"0","  scale_y_continuous(limits = c(0,900)) +"
"0","  theme_minimal() + "
"0","  theme(legend.text = element_text(size = 6),"
"0","        axis.text.x = element_text(size = 6),"
"0","        axis.title.x = element_text(size = 10),"
"0","        plot.caption = element_text(color = ""gray40""))"
