"0","#| echo: false"
"0","hit <- c(""single"", ""double"", ""home_run"")"
"0",""
"0","ohtani_hit <- ohtani %>%"
"0","  filter(events %in% hit)"
"0",""
"0","ggplot(ohtani_hit, aes(x = plate_x, y = plate_z, color = pitch_type)) +"
"0","  geom_point() + "
"0","  geom_rect(mapping = aes(ymax = 3.56, ymin = 1.6, "
"0","                          xmax = -1, xmin = 1), "
"0","            alpha = 0, "
"0","            size=1.2,"
"0","            colour = ""black"") +"
"0","  scale_color_brewer(name = ""Pitch Type"","
"0","                       labels = c(""Curveball"","
"0","                                ""Cutter"","
"0","                                ""4-Seam"","
"0","                                ""Splitter"","
"0","                                ""Sinker"","
"0","                                ""Sweeper""),"
"0","                     palette = ""Set3"") +"
"0","  scale_x_continuous(limits = c(-2,2)) +"
"0","  scale_y_continuous(limits = c(1,4)) +"
"0","  xlab(""Plate Horizontal Location (ft)"") +"
"0","  ylab(""Plate Vertical Location (ft)"") +"
"0","  labs(title = ""Hits with Pitch Type"") +"
"0","  theme_minimal()"
