"0","#| echo: false"
"0","ggplot(ohtani, aes(x = pfx_x, y = pfx_z)) +"
"0","  scale_color_brewer(name = ""Pitch Type"","
"0","                     labels = c(""Curveball"","
"0","                                ""Cutter"","
"0","                                ""4-Seam"","
"0","                                ""Splitter"","
"0","                                ""Sinker"","
"0","                                ""Slider"","
"0","                                ""Sweeper""),"
"0","                     palette = ""Set3"") + "
"0","  geom_point(aes(color = pitch_type)) + "
"0","  xlab(""Horizontal Break (ft)"") +"
"0","  ylab(""Verticle Break (ft)"") +"
"0","  theme_minimal() +"
"0","  labs(title = ""Pitch Movement by Pitch Type"") +"
"0","  theme()"
